word,noun,position,range,index
(มี - VERB),(วัด - NOUN),left,1,9
(อยู่ - VERB),(วัด - NOUN),left,4,6
(ดู - VERB),(คุณ - NOUN),left,2,3
(อยู่ - VERB),(คุณ - NOUN),right,1,6
(มี - VERB),(คุณ - NOUN),right,4,9
(ดู - VERB),(สถานที่ - NOUN),right,3,3
(มี - VERB),(แห่ง - NOUN),left,3,9
(*มี - VERB),(แห่ง - NOUN),right,4,16
(*มี - VERB),(ค่าธรรมเนียม - NOUN),left,1,16
(เข้า - VERB),(ค่าธรรมเนียม - NOUN),right,1,18
(จอด - VERB),(ค่าธรรมเนียม - NOUN),right,2,19
(มี - VERB),(วัด - NOUN),right,2,2
(มี - VERB),(สถาปัตยกรรม - NOUN),left,1,6
(ยอดเยี่ยม - VERB),(สถาปัตยกรรม - NOUN),right,2,9
(มี - VERB),(สีสัน - NOUN),left,1,2
(มี - VERB),(สีสัน - NOUN),right,3,6
(ได้รับ - VERB),(การ - NOUN),left,1,3
(ทาสี - VERB),(การ - NOUN),right,1,5
(ได้รับ - VERB),(ชีวิต - NOUN),right,2,3
(ทาสี - VERB),(ชีวิต - NOUN),right,4,5
(เป็น - VERB),(วัด - NOUN),left,2,1
(สวยงาม - VERB),(วัด - NOUN),right,2,5
(ผ่าน - VERB),(คุณ - NOUN),right,2,3
(เข้า - VERB),(คุณ - NOUN),right,3,4
(ไป - VERB),(คุณ - NOUN),right,4,5
(มี - VERB),(ร้านค้า - NOUN),left,1,0
(น่าตื่นตาตื่นใจ - VERB),(วัด - NOUN),right,2,2
(มี - VERB),(สีสัน - NOUN),left,1,0
(เป็น - VERB),(วัด - NOUN),left,1,1
(เป็น - VERB),(แห่ง - NOUN),left,3,1
(ไป - VERB),(แห่ง - NOUN),right,4,11
(เหมาะ - VERB),(การ - NOUN),left,2,0
(มา - VERB),(การ - NOUN),right,1,3
(เที่ยว - VERB),(การ - NOUN),right,2,4
(เป็น - VERB),(สถานที่ - NOUN),left,1,0
(ดี - VERB),(สถานที่ - NOUN),right,2,3
(เยี่ยม - VERB),(การ - NOUN),right,1,2
(ชม - VERB),(การ - NOUN),right,2,3
(สวยงาม - VERB),(วัด - NOUN),right,2,2
(เรียนรู้ - VERB),(การ - NOUN),right,1,11
(เรียนรู้ - VERB),(วัฒนธรรม - NOUN),left,2,11
(เรียนรู้ - VERB),(ประวัติศาสตร์ - NOUN),left,4,11
(ควรค่า - VERB),(การ - NOUN),left,2,3
(เยี่ยม - VERB),(การ - NOUN),right,1,6
(ชม - VERB),(การ - NOUN),right,2,7
(รวม - VERB),(พระพุทธรูป - NOUN),left,2,10
(รวม - VERB),(องค์ - NOUN),left,3,10
(ควรค่า - VERB),(ฟรี - NOUN),right,2,3
(สวยงาม - VERB),(วัด - NOUN),right,2,13
(สวยงาม - VERB),(สิ่ง - NOUN),left,2,13
(หมายถึง - VERB),(สิ่ง - NOUN),right,3,18
(สวยงาม - VERB),(บริเวณ - NOUN),right,3,13
(มี - VERB),(ผู้คน - NOUN),left,1,1
(วิ่ง - VERB),(ผู้คน - NOUN),right,2,4
(วน - VERB),(ผู้คน - NOUN),right,3,5
(ไป - VERB),(ผู้คน - NOUN),right,4,6
(ทำให้ - VERB),(คุณ - NOUN),left,1,7
(ตกใจ - VERB),(คุณ - NOUN),right,1,9
(ตกใจ - VERB),(คุณ - NOUN),left,4,9
(ได้ยิน - VERB),(คุณ - NOUN),right,1,14
(ขัดแย้ง - VERB),(จิตวิญญาณ - NOUN),left,2,1
(เหมือน - VERB),(คุณ - NOUN),left,1,6
(เป็น - VERB),(คุณ - NOUN),left,2,5
(เข้าสู่ - VERB),(คุณ - NOUN),right,1,8
(เป็น - VERB),(แห่ง - NOUN),right,4,5
(ใจดี - VERB),(พระ - NOUN),right,2,2
(เห็น - VERB),(วัด - NOUN),left,1,6
(ยินดี - VERB),(วัด - NOUN),left,4,3
(มี - VERB),(ความ - NOUN),left,1,1
(ยินดี - VERB),(ความ - NOUN),right,1,3
(เห็น - VERB),(ความ - NOUN),right,4,6
(ฟรี - VERB),(คุณ - NOUN),left,4,1
(ฟรี - VERB),(ไหล่ - NOUN),left,2,1
(ฟรี - VERB),(รายการ - NOUN),right,1,1
(เข้า - VERB),(วัด - NOUN),left,1,4
(มี - VERB),(วัด - NOUN),left,4,1
(ถอด - VERB),(รองเท้า - NOUN),left,1,0
(เดิน - VERB),(รองเท้า - NOUN),right,1,2
(เท้าเปล่า - VERB),(รองเท้า - NOUN),right,2,3
(ออก - VERB),(คน - NOUN),right,1,8
(อบอุ่น - VERB),(ข้าง - NOUN),left,2,1
(รัก - VERB),(วัด - NOUN),left,1,8
(มา - VERB),(คุณ - NOUN),right,1,2
(มา - VERB),(คุณ - NOUN),left,4,2
(รัก - VERB),(คุณ - NOUN),right,2,8
(มา - VERB),(ประเทศ - NOUN),left,1,2
(เทียบ - VERB),(วัด - NOUN),left,2,7
(ผิดหวัง - VERB),(วัด - NOUN),left,4,5
(น่าตื่นตาตื่นใจ - VERB),(วัด - NOUN),right,2,11
(ดูเหมือน - VERB),(พระพุทธรูป - NOUN),right,1,2
(ท่อง - VERB),(สถานที่ - NOUN),right,4,4
(ไป - VERB),(ของวัด - NOUN),left,3,5
(ท่อง - VERB),(ของวัด - NOUN),left,4,4
(ใส่ใจ - VERB),(วัด - NOUN),left,3,6
(น่ารัก - VERB),(วัด - NOUN),left,4,5
(ขอ - VERB),(วัด - NOUN),right,1,10
(แนะนำ - VERB),(วัด - NOUN),right,2,11
(มี - VERB),(สถานที่ - NOUN),right,2,2
(ใส่ใจ - VERB),(รายละเอียด - NOUN),left,1,6
(น่ารัก - VERB),(รายละเอียด - NOUN),left,2,5
(ขอ - VERB),(รายละเอียด - NOUN),right,3,10
(แนะนำ - VERB),(รายละเอียด - NOUN),right,4,11
(เกาะ - VERB),(ทัวร์ - NOUN),right,1,3
(เป็น - VERB),(ส่วนหนึ่ง - NOUN),left,1,7
(เดินทาง - VERB),(ส่วนหนึ่ง - NOUN),right,3,11
(ชม - VERB),(วัด - NOUN),left,1,20
(เยี่ยม - VERB),(วัด - NOUN),left,2,19
(ไป - VERB),(วัด - NOUN),left,3,18
(เดินทาง - VERB),(วัด - NOUN),left,4,17
(รู้ - VERB),(คุณ - NOUN),right,1,1
(วัด - VERB),(พระพุทธรูป - NOUN),left,1,32
(ไป - VERB),(พระพุทธรูป - NOUN),left,2,31
(นั่ง - VERB),(พระพุทธรูป - NOUN),right,1,34
(มี - VERB),(ศาสนา - NOUN),left,1,13
(เดินทาง - VERB),(ศาสนา - NOUN),right,3,17
(ไป - VERB),(ศาสนา - NOUN),right,4,18
(มี - VERB),(คนใน - NOUN),right,3,13
(มี - VERB),(เมือง - NOUN),right,2,13
(ดี - VERB),(วัด - NOUN),right,2,5
(มี - VERB),(วัด - NOUN),right,4,7
(มี - VERB),(จำนวน - NOUN),left,1,7
(ดี - VERB),(จำนวน - NOUN),left,3,5
(ดู - VERB),(จำนวน - NOUN),right,3,11
(ได้ยิน - VERB),(คุณ - NOUN),right,3,6
(ได้ยิน - VERB),(เสียง - NOUN),left,1,6
(ประทัด - VERB),(เสียง - NOUN),right,3,10
(มี - VERB),(พระพุทธรูป - NOUN),left,1,5
(อยู่ - VERB),(พระพุทธรูป - NOUN),right,2,8
(มี - VERB),(ชั้น - NOUN),right,2,5
(อยู่ - VERB),(ข้าง - NOUN),left,1,8
(มี - VERB),(ข้าง - NOUN),left,4,5
(ได้รับ - VERB),(การ - NOUN),left,1,1
(ดูแล - VERB),(การ - NOUN),right,1,3
(ได้รับ - VERB),(สวน - NOUN),right,1,1
(ดูแล - VERB),(สวน - NOUN),right,3,3
(เดินทาง - VERB),(การ - NOUN),right,1,9
(แย่ - VERB),(การ - NOUN),right,2,10
(เที่ยว - VERB),(ครั้ง - NOUN),left,1,2
(ไป - VERB),(ครั้ง - NOUN),left,2,1
(ภาวนา - VERB),(คุณ - NOUN),left,4,12
(ต้องการ - VERB),(คุณ - NOUN),right,1,17
(ต้องการ - VERB),(คุณ - NOUN),left,2,17
(ต้องการ - VERB),(คน - NOUN),left,4,17
(ภาวนา - VERB),(สิ่ง - NOUN),left,2,12
(สวด - VERB),(สิ่ง - NOUN),left,3,11
(ต้องการ - VERB),(สิ่ง - NOUN),right,3,17
(สวม - VERB),(กางเกงขาสั้น - NOUN),left,2,2
(โปรด - VERB),(กางเกงขาสั้น - NOUN),left,4,0
(ซื้อ - VERB),(กางเกงขาสั้น - NOUN),right,4,8
(ไป - VERB),(วัด - NOUN),left,1,0
(ฉลอง - VERB),(วัด - NOUN),right,1,2
(คาดหวัง - VERB),(วัด - NOUN),right,4,5
(ฉลอง - VERB),(ความ - NOUN),left,2,2
(ไป - VERB),(ความ - NOUN),left,4,0
(คาดหวัง - VERB),(ความ - NOUN),right,1,5
(เห็น - VERB),(คน - NOUN),left,2,2
(บูชา - VERB),(คน - NOUN),right,2,6
(เคารพ - VERB),(วัด - NOUN),left,3,1
(หลีกเลี่ยง - VERB),(วัด - NOUN),right,2,6
(ถ่ายรูป - VERB),(วัด - NOUN),right,4,8
(หลีกเลี่ยง - VERB),(การ - NOUN),left,1,6
(ถ่ายรูป - VERB),(การ - NOUN),right,1,8
(บูชา - VERB),(การ - NOUN),right,4,11
(ถ่ายรูป - VERB),(ผู้คน - NOUN),left,1,8
(หลีกเลี่ยง - VERB),(ผู้คน - NOUN),left,3,6
(บูชา - VERB),(ผู้คน - NOUN),right,2,11
(แต่งกาย - VERB),(ผู้คน - NOUN),right,4,13
(เร่งรีบ - VERB),(การ - NOUN),left,3,1
(เยี่ยม - VERB),(การ - NOUN),right,1,5
(ชม - VERB),(การ - NOUN),right,2,6
(เร่งรีบ - VERB),(เวลา - NOUN),right,1,1
(ไกล - VERB),(ทัวร์ - NOUN),right,4,16
(ออก - VERB),(สถานที่ - NOUN),right,3,12
(เดินทาง - VERB),(สถานที่ - NOUN),right,4,13
(ไป - VERB),(สถานที่ - NOUN),left,2,14
(เดินทาง - VERB),(สถานที่ - NOUN),left,3,13
(ออก - VERB),(สถานที่ - NOUN),left,4,12
(ใช้ - VERB),(เวลา - NOUN),left,1,2
(มี - VERB),(วัด - NOUN),left,1,6
(ดี - VERB),(วัด - NOUN),left,3,4
(น่าทึ่ง - VERB),(วัด - NOUN),right,2,9
(เป็น - VERB),(สถานที่ - NOUN),left,1,1
(ดี - VERB),(สถานที่ - NOUN),right,2,4
(มี - VERB),(สถานที่ - NOUN),right,4,6
(สวยงาม - VERB),(วัด - NOUN),right,2,2
(จับ - VERB),(วัด - NOUN),right,3,3
(จับ - VERB),(ความ - NOUN),left,1,3
(สวยงาม - VERB),(ความ - NOUN),left,2,2
(ตื่นตาตื่นใจ - VERB),(การ - NOUN),left,2,0
(เดิน - VERB),(การ - NOUN),right,1,3
(ลง - VERB),(การ - NOUN),right,4,6
(ลง - VERB),(รอบๆ - NOUN),left,1,6
(เดิน - VERB),(รอบๆ - NOUN),left,4,3
(พร้อม - VERB),(มุม - NOUN),left,3,0
(เงียบ - VERB),(ความ - NOUN),right,1,1
(ทำลาย - VERB),(ความ - NOUN),right,3,3
(ไป - VERB),(ความ - NOUN),left,2,11
(ออก - VERB),(ความ - NOUN),left,3,10
(ขับ - VERB),(ความ - NOUN),left,4,9
(ขอบคุณ - VERB),(ความ - NOUN),right,1,14
(ทำลาย - VERB),(แครก - NOUN),left,2,3
(เงียบ - VERB),(แครก - NOUN),left,4,1
(ขับ - VERB),(แครก - NOUN),right,4,9
(ทำลาย - VERB),(เกอร์ - NOUN),left,3,3
(ขับ - VERB),(เกอร์ - NOUN),right,3,9
(ออก - VERB),(เกอร์ - NOUN),right,4,10
(ง่าย - VERB),(การ - NOUN),left,2,3
(เงียบ - VERB),(การ - NOUN),left,4,1
(เดินทาง - VERB),(การ - NOUN),right,1,6
(ทำ - VERB),(นักท่องเที่ยว - NOUN),right,1,12
(เป็น - VERB),(นักท่องเที่ยว - NOUN),right,2,13
(รับ - VERB),(จำนวน - NOUN),left,1,6
(ฉลอง - VERB),(วัด - NOUN),right,1,5
(เป็น - VERB),(วัด - NOUN),right,2,6
(ฉลอง - VERB),(สถานที่ - NOUN),right,3,5
(เป็น - VERB),(สถานที่ - NOUN),right,4,6
(เป็น - VERB),(สถานที่ - NOUN),left,1,6
(ฉลอง - VERB),(สถานที่ - NOUN),left,2,5
(สวยงาม - VERB),(สถานที่ - NOUN),right,3,10
(มี - VERB),(ความ - NOUN),left,1,1
(ตกแต่ง - VERB),(ความ - NOUN),right,3,5
(มี - VERB),(อาคาร - NOUN),right,1,1
(*มี - VERB),(ค่าธรรมเนียม - NOUN),left,1,0
(เข้า - VERB),(ค่าธรรมเนียม - NOUN),right,2,3
(ขอ - VERB),(ค่าธรรมเนียม - NOUN),right,4,5
(เน้น - VERB),(สิ่ง - NOUN),left,3,1
(จำเป็น - VERB),(สิ่ง - NOUN),right,2,6
(จำเป็น - VERB),(สิ่ง - NOUN),left,2,6
(มี - VERB),(สิ่ง - NOUN),right,2,10
(มี - VERB),(ประเทศ - NOUN),left,3,10
(เข้า - VERB),(สวน - NOUN),right,2,2
(เข้า - VERB),(ฟรี - NOUN),left,1,2
(ไป - VERB),(วัด - NOUN),left,2,7
(เข้า - VERB),(วัด - NOUN),left,3,6
(ไป - VERB),(แห่ง - NOUN),left,4,7
(มี - VERB),(คน - NOUN),left,1,0
(น่ารัก - VERB),(คน - NOUN),right,1,2
(เดิน - VERB),(คน - NOUN),right,2,3
(ไป - VERB),(คน - NOUN),right,3,4
(รอบๆ - VERB),(คน - NOUN),right,4,5
(ดี - VERB),(สถานที่ - NOUN),left,2,4
(รับ - VERB),(แห่ง - NOUN),right,2,12
(ดี - VERB),(สวน - NOUN),right,4,4
(รับ - VERB),(เครื่องดื่ม - NOUN),left,2,12
(เป็น - VERB),(สถานที่ - NOUN),right,2,3
(น่ารัก - VERB),(สถานที่ - NOUN),right,4,5
(ยอดเยี่ยม - VERB),(พื้นที่ - NOUN),right,2,5
(เป็น - VERB),(วัด - NOUN),left,1,1
(ไป - VERB),(วัด - NOUN),left,2,4
(สวยงาม - VERB),(วัด - NOUN),left,3,3
(ตกแต่งภายใน - VERB),(การ - NOUN),right,1,1
(สวยงาม - VERB),(การ - NOUN),right,3,3
(ไป - VERB),(การ - NOUN),right,4,4
(อี - VERB),(เครื่องดื่ม - NOUN),left,2,5
(รอบตัว - VERB),(เครื่องดื่ม - NOUN),left,4,3
(ย่อ - VERB),(เครื่องดื่ม - NOUN),right,2,9
(อี - VERB),(อาหาร - NOUN),left,1,5
(รอบตัว - VERB),(อาหาร - NOUN),left,3,3
(ย่อ - VERB),(อาหาร - NOUN),right,3,9
(มี - VERB),(อาคาร - NOUN),left,2,0
(มี - VERB),(บริเวณ - NOUN),left,4,0
(ตั้ง - VERB),(วัด - NOUN),right,2,2
(มี - VERB),(ชั้น - NOUN),left,2,0
(เห็น - VERB),(คุณ - NOUN),right,2,2
(เห็น - VERB),(ผู้คน - NOUN),left,1,2
(สวดอ้อนวอน - VERB),(ผู้คน - NOUN),right,2,5
(ทำ - VERB),(คุณ - NOUN),right,3,3
(มี - VERB),(บริเวณ - NOUN),left,4,0
(มี - VERB),(ร้านค้า - NOUN),left,1,0
(มี - VERB),(แครก - NOUN),left,4,7
(ไฟไหม้ - VERB),(แครก - NOUN),right,3,14
(ไฟไหม้ - VERB),(เกอร์ - NOUN),right,2,14
(เยี่ยม - VERB),(ช่วง - NOUN),left,2,2
(ไป - VERB),(ช่วง - NOUN),left,3,1
(มี - VERB),(ช่วง - NOUN),right,3,7
(ผ่าน - VERB),(วัด - NOUN),left,1,1
(มี - VERB),(ผู้คน - NOUN),left,1,3
(มี - VERB),(บริเวณ - NOUN),left,3,2
(มี - VERB),(ที่จอดรถ - NOUN),left,1,2
(เดินทาง - VERB),(การ - NOUN),right,1,9
(ผ่าน - VERB),(การ - NOUN),right,4,12
(ชม - VERB),(สถานที่ - NOUN),left,1,3
(เยี่ยม - VERB),(สถานที่ - NOUN),left,2,2
(ไป - VERB),(สถานที่ - NOUN),left,3,1
(ชม - VERB),(แห่ง - NOUN),left,2,3
(เยี่ยม - VERB),(แห่ง - NOUN),left,3,2
(ไป - VERB),(แห่ง - NOUN),left,4,1
(เดินทาง - VERB),(แห่ง - NOUN),right,4,9
(เป็น - VERB),(วัด - NOUN),right,1,1
(มี - VERB),(วัด - NOUN),right,2,9
(เยี่ยม - VERB),(วัด - NOUN),right,4,11
(ชม - VERB),(จังหวัด - NOUN),left,4,12
(สูง - VERB),(อาคาร - NOUN),right,2,2
(ของวัด - VERB),(อาคาร - NOUN),right,4,4
(ปกป้อง - VERB),(พระพุทธเจ้า - NOUN),left,4,13
(สร้าง - VERB),(วัด - NOUN),right,2,2
(สร้าง - VERB),(ที่ - NOUN),left,2,2
(ตกแต่ง - VERB),(ของวัด - NOUN),right,1,4
(สวยงาม - VERB),(ชีวิต - NOUN),left,2,8
(ตกแต่ง - VERB),(ภาพวาด - NOUN),left,2,4
(สวยงาม - VERB),(ภาพวาด - NOUN),right,2,8
(มี - VERB),(การ - NOUN),left,1,6
(ระเบิด - VERB),(การ - NOUN),right,1,8
(มี - VERB),(เสียง - NOUN),right,4,6
(ปรารถนา - VERB),(คุณ - NOUN),left,2,8
(เป็น - VERB),(คุณ - NOUN),right,1,11
(ทำบุญ - VERB),(ความ - NOUN),left,2,5
(ปรารถนา - VERB),(ความ - NOUN),right,1,8
(เป็น - VERB),(ความ - NOUN),right,4,11
(ต้องหา - VERB),(คุณ - NOUN),right,1,16
(หยุด - VERB),(การ - NOUN),left,3,2
(เดินทาง - VERB),(การ - NOUN),right,1,6
(เดินทาง - VERB),(วัน - NOUN),left,1,6
(ต้องหา - VERB),(ราคา - NOUN),left,2,16
(ต้องหา - VERB),(คนขับ - NOUN),right,4,16
(ต้องหา - VERB),(ข้อเสนอ - NOUN),left,1,16
(ยอดเยี่ยม - VERB),(ศิลปะ - NOUN),right,3,6
(งดงาม - VERB),(ทิวทัศน์ - NOUN),right,2,17
(ได้รับ - VERB),(วัด - NOUN),right,4,4
(ได้รับ - VERB),(การ - NOUN),left,1,4
(ดูแล - VERB),(การ - NOUN),right,1,6
(คุ้มค่า - VERB),(เวลา - NOUN),left,2,21
(เยือน - VERB),(เวลา - NOUN),left,4,19
(คิด - VERB),(คน - NOUN),left,2,11
(พบ - VERB),(คน - NOUN),right,3,16
(เยือน - VERB),(ที่นี่ - NOUN),left,1,19
(มา - VERB),(ที่นี่ - NOUN),left,2,18
(พบ - VERB),(ที่นี่ - NOUN),left,4,16
(คุ้มค่า - VERB),(ที่นี่ - NOUN),right,1,21
(ระวัง - VERB),(วัด - NOUN),left,2,1
(อยู่ - VERB),(วัด - NOUN),right,2,5
(พร้อม - VERB),(การ - NOUN),left,2,13
(เตรียมตัว - VERB),(การ - NOUN),left,4,11
(ปีน - VERB),(การ - NOUN),right,1,16
(อยู่ - VERB),(ชั้น - NOUN),left,3,5
(เตรียมตัว - VERB),(ชั้น - NOUN),right,3,11
(น่าตื่นตาตื่นใจ - VERB),(สถานที่ - NOUN),right,2,2
(เที่ยวชม - VERB),(การ - NOUN),right,1,1
(มี - VERB),(การ - NOUN),right,2,2
(มี - VERB),(แห่ง - NOUN),left,3,2
(เที่ยวชม - VERB),(แห่ง - NOUN),left,4,1
(มี - VERB),(แห่ง - NOUN),right,2,7
(มี - VERB),(สถาปัตยกรรม - NOUN),left,1,7
(สวยงาม - VERB),(สถาปัตยกรรม - NOUN),right,2,10
(น่าสนใจ - VERB),(สถาปัตยกรรม - NOUN),right,4,12
(สัมผัส - VERB),(สถาปัตยกรรม - NOUN),left,4,4
(สัมผัส - VERB),(วัฒนธรรม - NOUN),left,2,4
(เดินทาง - VERB),(การ - NOUN),right,1,2
(แออัด - VERB),(วัน - NOUN),left,4,1
(น่าสนใจ - VERB),(สถานที่ - NOUN),right,2,3
(น่าสนใจ - VERB),(สถานที่ - NOUN),left,3,3
(หลีกเลี่ยง - VERB),(การ - NOUN),left,1,0
(เปิดเผย - VERB),(การ - NOUN),right,1,2
(เปิดเผย - VERB),(เสื้อผ้า - NOUN),left,1,2
(หลีกเลี่ยง - VERB),(เสื้อผ้า - NOUN),left,3,0
(ชม - VERB),(วัด - NOUN),left,1,1
(สวยงาม - VERB),(วัด - NOUN),right,2,4
(สวยงาม - VERB),(แห่ง - NOUN),left,1,4
(ชม - VERB),(แห่ง - NOUN),left,4,1
(เป็น - VERB),(สถาปัตยกรรม - NOUN),left,3,13
(ประทับใจ - VERB),(รายละเอียด - NOUN),left,2,21
(เป็น - VERB),(ทัวร์ - NOUN),left,4,13
(ประทับใจ - VERB),(ทัวร์ - NOUN),right,4,21
(ประทับใจ - VERB),(เมือง - NOUN),right,3,21
(เป็น - VERB),(ส่วนหนึ่ง - NOUN),left,1,13
(ชม - VERB),(เยี่ยม - NOUN),right,1,1
(สวยงาม - VERB),(เยี่ยม - NOUN),right,4,4
(ใส่ - VERB),(วัด - NOUN),right,2,3
(ใส่ - VERB),(คุณ - NOUN),left,4,3
(ปีน - VERB),(คุณ - NOUN),right,2,9
(ชม - VERB),(พื้นที่ - NOUN),left,3,12
(ใส่ - VERB),(รองเท้า - NOUN),left,1,3
(ชม - VERB),(ทิวทัศน์ - NOUN),left,1,12
(ปีน - VERB),(ทิวทัศน์ - NOUN),left,4,9
(พึมพำ - VERB),(นักท่องเที่ยว - NOUN),right,4,6
(พึมพำ - VERB),(จำนวน - NOUN),right,3,6
(ไป - VERB),(จำนวน - NOUN),right,4,7
(รู้สึก - VERB),(คุณ - NOUN),right,2,5
(รู้สึก - VERB),(ความ - NOUN),left,2,5
(สงบ - VERB),(ความ - NOUN),right,1,8
(สงบ - VERB),(ความ - NOUN),left,2,8
(รู้สึก - VERB),(ช่วง - NOUN),right,4,5
(เยี่ยม - VERB),(การ - NOUN),right,1,7
(ชม - VERB),(การ - NOUN),right,2,8
(เป็น - VERB),(สิ่ง - NOUN),left,1,1
(เป็น - VERB),(ควรค่า - NOUN),left,3,1
(เยี่ยม - VERB),(ควรค่า - NOUN),right,3,7
(ชม - VERB),(ควรค่า - NOUN),right,4,8
(นับถือ - VERB),(คุณ - NOUN),right,1,2
(*น่าเบื่อ - VERB),(คุณ - NOUN),left,2,6
(ที่นี่ - VERB),(คุณ - NOUN),right,4,12
(*น่าเบื่อ - VERB),(คุณ - NOUN),left,4,6
(ที่นี่ - VERB),(คุณ - NOUN),right,2,12
(สวดอ้อนวอน - VERB),(คุณ - NOUN),right,4,14
(นับถือ - VERB),(ศาสนาพุทธ - NOUN),left,1,2
(*น่าเบื่อ - VERB),(ศาสนาพุทธ - NOUN),right,3,6
(ชม - VERB),(วัด - NOUN),left,1,9
(เยี่ยม - VERB),(วัด - NOUN),left,2,8
(ใช้ - VERB),(เวลา - NOUN),left,1,2
(ใช้ - VERB),(นาที - NOUN),left,4,2
(เยี่ยม - VERB),(นาที - NOUN),right,2,8
(ชม - VERB),(นาที - NOUN),right,3,9
(เป็น - VERB),(วัด - NOUN),left,1,4
(สำคัญ - VERB),(วัด - NOUN),right,2,7
(สำคัญ - VERB),(จังหวัด - NOUN),left,3,7
(เข้า - VERB),(ฟรี - NOUN),left,1,0
