word,noun,position,range,index
(สวยงาม - ADJ),(วัด - NOUN),right,3,5
(สวยงาม - ADJ),(ภูเก็ต - NOUN),left,3,5
(สวยงาม - ADJ),(จังหวัด - NOUN),left,2,5
(พิเศษ - ADJ),(จังหวัด - NOUN),left,4,3
(สวยงาม - ADJ),(การ - NOUN),right,3,3
(ไป - VERB),(การ - NOUN),right,4,4
(หลาย - ADV),(อาคาร - NOUN),left,1,1
(มี - VERB),(อาคาร - NOUN),left,2,0
(หลัก - ADJ),(วัด - NOUN),right,1,1
(ตั้ง - VERB),(วัด - NOUN),right,2,2
(ค่อนข้าง - VERB),(ของ - NOUN),right,2,3
(น่าสนใจ - VERB),(ของ - NOUN),right,3,4
(ค่อนข้าง - VERB),(อาคาร - NOUN),right,1,3
(น่าสนใจ - VERB),(อาคาร - NOUN),right,2,4
(สามารถ - VERB),(คุณ - NOUN),right,1,1
(เห็น - VERB),(คุณ - NOUN),right,2,2
(เห็น - VERB),(ผู้คน - NOUN),left,1,2
(สามารถ - VERB),(ผู้คน - NOUN),left,2,1
(สวดอ้อนวอน - VERB),(ผู้คน - NOUN),right,2,5
(ผ่าน - VERB),(วัด - NOUN),left,1,1
(มี - VERB),(ผู้คน - NOUN),left,1,3
(ก็ - ADV),(ผู้คน - NOUN),left,2,2
(หนาแน่น - VERB),(ผู้คน - NOUN),right,1,5
(ผ่าน - VERB),(การ - NOUN),right,4,12
(ผ่าน - VERB),(ของ - NOUN),right,2,12
(ชม - VERB),(สถานที่ - NOUN),left,1,3
(เยี่ยม - ADV),(สถานที่ - NOUN),left,2,2
(ไป - VERB),(สถานที่ - NOUN),left,3,1
(ผ่าน - VERB),(ภูเก็ต - NOUN),left,2,12
(ใหญ่ - ADJ),(วัด - NOUN),right,4,4
(ที่สุด - ADV),(วัด - NOUN),left,2,5
(ใหญ่ - ADJ),(วัด - NOUN),left,3,4
(มี - VERB),(วัด - NOUN),right,2,9
(เยี่ยม - VERB),(วัด - NOUN),right,4,11
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,3,14
(มาก - ADV),(ภูเก็ต - NOUN),left,4,13
(ที่สุด - ADV),(จังหวัด - NOUN),left,2,14
(มาก - ADV),(จังหวัด - NOUN),left,3,13
(ชม - ADV),(จังหวัด - NOUN),left,4,12
(ปกป้อง - VERB),(ของ - NOUN),left,3,13
(สูง - ADJ),(อาคาร - NOUN),right,2,2
(ที่สุด - ADV),(อาคาร - NOUN),right,3,3
(ของวัด - VERB),(อาคาร - NOUN),right,4,4
(ปกป้อง - VERB),(พระพุทธเจ้า - NOUN),left,4,13
(ถูก - VERB),(วัด - NOUN),right,1,1
(สร้าง - VERB),(วัด - NOUN),right,2,2
(สวยงาม - ADJ),(ของ - NOUN),left,3,8
(สวยงาม - ADJ),(พระพุทธเจ้า - NOUN),left,4,8
(รอบๆ - VERB),(สถานที่ - NOUN),right,1,1
(มี - VERB),(การ - NOUN),left,1,6
(มาก - ADV),(การ - NOUN),left,3,4
(ดัง - ADJ),(การ - NOUN),left,4,3
(มี - VERB),(ของ - NOUN),left,3,6
(ทำบุญ - VERB),(ของ - NOUN),left,4,5
(จริง - ADV),(ของ - NOUN),right,3,12
(ทำบุญ - VERB),(ความ - NOUN),left,2,5
(จะ - VERB),(ความ - NOUN),left,3,4
(หยุด - VERB),(การ - NOUN),left,3,2
(ต้อง - VERB),(การ - NOUN),left,4,1
(เดินทาง - VERB),(การ - NOUN),right,1,6
(เดียว - ADJ),(การ - NOUN),right,3,8
(เดียว - ADJ),(ภูเก็ต - NOUN),left,2,8
(เดินทาง - VERB),(ภูเก็ต - NOUN),left,4,6
(คนขับ - VERB),(ภูเก็ต - NOUN),right,2,12
(ยอดเยี่ยม - ADJ),(ของ - NOUN),right,4,6
(ยอดเยี่ยม - ADJ),(ไทย - NOUN),right,2,6
(สร้าง - VERB),(ไทย - NOUN),right,4,8
(สวยงาม - ADJ),(วัด - NOUN),right,2,2
(ได้รับ - VERB),(วัด - NOUN),right,4,4
(ได้รับ - VERB),(การ - NOUN),left,1,4
(สวยงาม - ADJ),(การ - NOUN),left,3,2
(ดูแล - VERB),(การ - NOUN),right,1,6
(ดี - ADJ),(การ - NOUN),right,3,8
(คุ้มค่า - VERB),(เวลา - NOUN),left,2,21
(เยือน - VERB),(เวลา - NOUN),left,4,19
(คิด - VERB),(คน - NOUN),left,2,11
(ส่วนใหญ่ - ADJ),(คน - NOUN),right,1,14
(จะ - VERB),(คน - NOUN),right,2,15
(พบ - VERB),(คน - NOUN),right,3,16
(ระวัง - VERB),(วัด - NOUN),left,2,1
(หลัก - ADJ),(วัด - NOUN),right,1,4
(อยู่ - VERB),(วัด - NOUN),right,2,5
(หลาย - ADV),(วัด - NOUN),right,4,7
(พร้อม - VERB),(การ - NOUN),left,2,13
(ให้ - VERB),(การ - NOUN),left,3,12
(เตรียมตัว - VERB),(การ - NOUN),left,4,11
(ปีน - VERB),(การ - NOUN),right,1,16
(*กี่ - ADJ),(การ - NOUN),right,3,18
(น่าตื่นตาตื่นใจ - VERB),(สถานที่ - NOUN),right,2,2
(มี - VERB),(การ - NOUN),right,2,2
(มี - VERB),(สถาปัตยกรรม - NOUN),left,1,7
(สวยงาม - ADJ),(สถาปัตยกรรม - NOUN),right,2,10
(น่าสนใจ - VERB),(สถาปัตยกรรม - NOUN),right,4,12
(มี - VERB),(แห่ง - NOUN),left,3,2
(มี - VERB),(แห่ง - NOUN),right,2,7
(มากมาย - ADJ),(ของ - NOUN),left,1,3
(สัมผัส - VERB),(สถาปัตยกรรม - NOUN),left,4,4
(เก่า - ADJ),(สถาปัตยกรรม - NOUN),right,4,12
(สัมผัส - VERB),(ไทย - NOUN),left,3,4
(เดินทาง - VERB),(การ - NOUN),right,1,2
(น่าสนใจ - VERB),(สถานที่ - NOUN),right,2,3
(น่าสนใจ - VERB),(สถานที่ - NOUN),left,3,3
(เปิดเผย - VERB),(การ - NOUN),right,1,2
(ชม - VERB),(วัด - NOUN),left,1,1
(เยี่ยม - ADJ),(วัด - NOUN),left,2,0
(สวยงาม - ADJ),(วัด - NOUN),right,2,4
(น่าทึ่ง - VERB),(วัด - NOUN),left,3,25
(น่า - VERB),(สถาปัตยกรรม - NOUN),right,4,20
(สามารถ - VERB),(วัด - NOUN),right,1,2
(ใส่ - VERB),(วัด - NOUN),right,2,3
(ได้ - VERB),(วัด - NOUN),right,4,5
(ชม - VERB),(ของ - NOUN),left,2,12
(ได้ - VERB),(คุณ - NOUN),left,2,5
(ใส่ - VERB),(คุณ - NOUN),left,4,3
(สามารถ - VERB),(คุณ - NOUN),right,1,8
(ปีน - VERB),(คุณ - NOUN),right,2,9
(รู้สึก - VERB),(ความ - NOUN),left,2,5
(สงบ - VERB),(ความ - NOUN),right,1,8
(ความ - VERB),(ความ - NOUN),right,3,10
(สงบ - VERB),(ความ - NOUN),right,4,11
(ควรค่า - VERB),(การ - NOUN),left,2,4
(เยี่ยม - ADJ),(การ - NOUN),right,1,7
(ชม - VERB),(การ - NOUN),right,2,8
(ควรค่า - VERB),(สิ่ง - NOUN),right,2,4
(ชม - VERB),(วัด - NOUN),left,1,9
(เยี่ยม - VERB),(วัด - NOUN),left,2,8
(ใช้ - VERB),(เวลา - NOUN),left,1,2
(อาจ - VERB),(เวลา - NOUN),left,2,1
(ชัด - ADV),(วัด - NOUN),left,3,2
(ได้ - VERB),(วัด - NOUN),left,4,1
(สำคัญ - ADJ),(วัด - NOUN),right,2,7
(ที่สุด - ADV),(วัด - NOUN),right,3,8
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,3,8
(สำคัญ - ADJ),(ภูเก็ต - NOUN),left,4,7
(ที่สุด - ADV),(จังหวัด - NOUN),left,2,8
(สำคัญ - ADJ),(จังหวัด - NOUN),left,3,7
(อยู่ - VERB),(ของ - NOUN),left,3,2
(ไม่ได้ - VERB),(ของ - NOUN),left,4,1
(คนอื่น - ADJ),(ของ - NOUN),right,1,6
(ทั่ว - ADJ),(ของ - NOUN),right,2,7
(ทั่ว - ADJ),(ไทย - NOUN),left,2,7
(คนอื่น - ADJ),(ไทย - NOUN),left,3,6
