word,noun,position,range,index
(เยี่ยม - ADJ),(ชั่วโมง - NOUN),right,3,6
(ชม - VERB),(ชั่วโมง - NOUN),right,4,7
(มี - VERB),(วัด - NOUN),right,2,2
(ประกอบ - VERB),(วัด - NOUN),right,4,4
(หลาย - ADV),(อาคาร - NOUN),left,1,6
(ประกอบ - VERB),(อาคาร - NOUN),left,3,4
(มี - VERB),(ชื่อเสียง - NOUN),left,1,2
(ประกอบ - VERB),(ชื่อเสียง - NOUN),right,1,4
(หลาย - ADV),(ชื่อเสียง - NOUN),right,3,6
(จะ - VERB),(ของ - NOUN),left,4,1
(ด้วย - ADV),(ของ - NOUN),right,3,8
(ด้วย - ADV),(ท้องถิ่น - NOUN),right,1,8
(จะ - VERB),(นิยม - NOUN),left,3,1
(ด้วย - ADV),(นิยม - NOUN),right,4,8
(ได้ยิน - VERB),(เสียง - NOUN),left,1,5
(สำคัญ - ADJ),(เสียง - NOUN),left,4,2
(เปล่งเสียง - VERB),(เสียง - NOUN),right,3,9
(สำคัญ - ADJ),(ของ - NOUN),left,1,3
(สำคัญ - ADJ),(สถานที่ - NOUN),right,1,3
(สำคัญ - ADJ),(ภูเก็ต - NOUN),left,3,3
(สำคัญ - ADJ),(จังหวัด - NOUN),left,2,3
(สำคัญ - ADJ),(วัด - NOUN),right,3,3
(สำคัญ - ADJ),(ของ - NOUN),left,3,3
(สำคัญ - ADJ),(ภูเก็ต - NOUN),left,4,3
(สำคัญ - ADJ),(ทาง - NOUN),left,1,3
(ให้ - VERB),(ภูเก็ต - NOUN),right,1,2
(ความเคารพ - VERB),(ภูเก็ต - NOUN),right,2,3
(ความเคารพ - VERB),(ของวัด - NOUN),left,4,3
(มาก - ADV),(ของวัด - NOUN),right,4,11
(มาก - ADV),(อย่าง - NOUN),right,1,11
(เดียว - ADJ),(การ - NOUN),left,2,3
(ดี - ADJ),(การ - NOUN),right,3,8
(เดียว - ADJ),(ทัวร์ - NOUN),left,3,3
(ดี - ADJ),(ทัวร์ - NOUN),right,2,8
(งดงาม - ADJ),(วัด - NOUN),right,2,2
(อย่างยิ่ง - ADV),(วัด - NOUN),right,3,3
(พร้อม - VERB),(วัด - NOUN),right,4,4
(หลาย - ADV),(การ - NOUN),left,3,6
(มี - VERB),(การ - NOUN),left,4,5
(ปิ้ง - VERB),(การ - NOUN),right,2,11
(ปิ้ง - VERB),(สถานที่ - NOUN),left,2,11
(จะ - VERB),(สถานที่ - NOUN),right,2,15
(ขัดขวาง - VERB),(สถานที่ - NOUN),right,3,16
(หลาย - ADV),(แห่ง - NOUN),left,1,6
(มี - VERB),(แห่ง - NOUN),left,2,5
(เช่นกัน - ADV),(แห่ง - NOUN),left,3,4
(ดี - ADJ),(แห่ง - NOUN),left,4,3
(ปิ้ง - VERB),(แห่ง - NOUN),right,4,11
(ฉลอง - VERB),(วัด - NOUN),right,1,1
(ดี - ADJ),(การ - NOUN),left,2,5
(เยี่ยม - ADJ),(การ - NOUN),right,1,8
(ชม - ADV),(การ - NOUN),right,2,9
(ฉลอง - VERB),(สถานที่ - NOUN),left,2,1
(ดี - ADJ),(สถานที่ - NOUN),right,2,5
(ไป - VERB),(ภูเก็ต - NOUN),left,2,12
(ดี - ADJ),(สถานที่ - NOUN),right,2,4
(ดู - VERB),(วัฒนธรรม - NOUN),left,3,11
(อีก - ADV),(วัฒนธรรม - NOUN),right,1,15
(เล็กน้อย - ADV),(วัฒนธรรม - NOUN),right,2,16
(ดู - VERB),(ศาสนา - NOUN),left,1,11
(ดี - ADJ),(ศาสนา - NOUN),left,4,8
(อีก - ADV),(ศาสนา - NOUN),right,3,15
(เล็กน้อย - ADV),(ศาสนา - NOUN),right,4,16
(งดงาม - ADJ),(ของ - NOUN),left,1,13
(ให้ - VERB),(ของ - NOUN),left,4,10
(หลาย - ADV),(อาคาร - NOUN),right,1,1
(ควร - VERB),(อาคาร - NOUN),right,4,4
(ชม - VERB),(อาคาร - NOUN),left,2,6
(เยี่ยม - VERB),(อาคาร - NOUN),left,3,5
(ควร - VERB),(อาคาร - NOUN),left,4,4
(หลัก - VERB),(อาคาร - NOUN),right,1,9
(ให้ - VERB),(อาคาร - NOUN),right,2,10
(หลาย - ADV),(แห่ง - NOUN),left,1,1
(ควร - VERB),(แห่ง - NOUN),right,2,4
(เยี่ยม - VERB),(แห่ง - NOUN),right,3,5
(ชม - VERB),(แห่ง - NOUN),right,4,6
(งดงาม - ADJ),(พื้นที่ - NOUN),left,2,13
(ชม - VERB),(วัด - NOUN),left,1,3
(เยี่ยม - ADV),(วัด - NOUN),left,2,2
(ไป - VERB),(วัด - NOUN),left,3,1
(ฉลอง - ADJ),(พระพุทธรูป - NOUN),right,1,16
(น่า - VERB),(พระพุทธรูป - NOUN),right,3,18
(ประทับใจ - VERB),(พระพุทธรูป - NOUN),right,4,19
(ฉลอง - ADJ),(วัน - NOUN),right,3,16
(เยี่ยม - ADJ),(การ - NOUN),right,1,13
(ชม - VERB),(การ - NOUN),right,2,14
(ติ - VERB),(อาคาร - NOUN),right,3,3
(ไป - VERB),(วัด - NOUN),left,2,4
(น่ารัก - ADJ),(วัด - NOUN),left,3,3
(ฉลอง - VERB),(วัด - NOUN),right,1,7
(เดินทาง - VERB),(การ - NOUN),right,1,1
(น่ารัก - ADJ),(การ - NOUN),right,3,3
(ไป - VERB),(การ - NOUN),right,4,4
(สวยงาม - ADJ),(อาคาร - NOUN),right,2,2
(สวยงาม - ADJ),(มุมมอง - NOUN),left,2,2
(คุ้มค่า - VERB),(การ - NOUN),left,2,0
(เดินทาง - VERB),(การ - NOUN),right,1,3
(ชื่นชม - VERB),(การ - NOUN),right,3,5
(ยิ่งใหญ่ - ADJ),(ของ - NOUN),left,1,7
(ชื่นชม - VERB),(ของ - NOUN),left,3,5
(ยิ่งใหญ่ - ADJ),(สถานที่ - NOUN),left,2,7
(ชื่นชม - VERB),(สถานที่ - NOUN),left,4,5
(ชื่นชม - VERB),(ความ - NOUN),left,1,5
(เดินทาง - VERB),(ความ - NOUN),left,3,3
(ยิ่งใหญ่ - ADJ),(ความ - NOUN),right,1,7
(สวยงาม - ADJ),(วัด - NOUN),right,2,2
(มี - VERB),(วัด - NOUN),right,4,4
(มี - VERB),(รูปปั้น - NOUN),left,1,4
(สวยงาม - ADJ),(รูปปั้น - NOUN),left,3,2
(น่ารัก - ADJ),(รูปปั้น - NOUN),right,2,7
(มากมาย - ADV),(รูปปั้น - NOUN),right,3,8
(ฉลอง - VERB),(วัด - NOUN),right,1,1
(คู่บ้านคู่เมือง - ADJ),(วัด - NOUN),right,4,4
(ฉลอง - VERB),(วัด - NOUN),left,2,1
(คู่บ้านคู่เมือง - ADJ),(วัด - NOUN),right,1,4
(คู่บ้านคู่เมือง - ADJ),(ของ - NOUN),left,1,4
(ฉลอง - VERB),(ของ - NOUN),left,4,1
(คู่บ้านคู่เมือง - ADJ),(ภูเก็ต - NOUN),left,3,4
(มี - VERB),(ความ - NOUN),left,1,0
(สวยงาม - ADJ),(ความ - NOUN),right,1,2
(มาก - ADV),(ความ - NOUN),right,2,3
(ร่มรื่น - ADJ),(วัด - NOUN),right,2,4
(ร่มรื่น - ADJ),(ภายใน - NOUN),right,3,4
(ร่มรื่น - ADJ),(บรรยากาศ - NOUN),right,4,4
(มี - VERB),(สถานที่ - NOUN),right,2,3
(มี - VERB),(ไทย - NOUN),left,2,3
(สวยงาม - ADJ),(ไทย - NOUN),right,2,7
(มี - VERB),(ศิลปะ - NOUN),left,1,3
(สวยงาม - ADJ),(ศิลปะ - NOUN),right,3,7
(เที่ยว - VERB),(วัด - NOUN),left,1,3
(ไป - VERB),(วัด - NOUN),left,2,2
(ชอบ - VERB),(วัด - NOUN),left,3,1
(พร้อม - VERB),(การ - NOUN),left,1,23
(สวยงาม - ADJ),(การ - NOUN),left,2,22
(ตกแต่ง - VERB),(การ - NOUN),right,1,25
(หรูหรา - ADJ),(การ - NOUN),right,3,27
(ที่สุด - ADV),(การ - NOUN),right,4,28
(เที่ยว - VERB),(สิ่ง - NOUN),left,2,13
(ไป - VERB),(สิ่ง - NOUN),left,3,12
(ก็ - ADV),(สิ่ง - NOUN),right,2,17
(*ทำให้ - VERB),(สิ่ง - NOUN),right,3,18
(ผิดหวัง - VERB),(สิ่ง - NOUN),right,4,19
(ไป - VERB),(ประเทศ - NOUN),right,4,12
(ที่สุด - ADV),(พวกเขา - NOUN),left,2,28
(หรูหรา - ADJ),(พวกเขา - NOUN),left,3,27
(ที่สุด - ADV),(ของ - NOUN),left,1,8
(งดงาม - ADJ),(ของ - NOUN),left,2,7
(สะอาดสะอ้าน - VERB),(พระพุทธรูป - NOUN),left,2,2
(งดงาม - ADJ),(พระพุทธรูป - NOUN),right,3,7
(ที่สุด - ADV),(พระพุทธรูป - NOUN),right,4,8
(ที่สุด - ADV),(พระพุทธเจ้า - NOUN),left,2,8
(งดงาม - ADJ),(พระพุทธเจ้า - NOUN),left,3,7
(มี - VERB),(วัด - NOUN),left,1,9
(อยู่ - VERB),(วัด - NOUN),left,4,6
(หลาย - ADV),(วัด - NOUN),right,1,11
(ต้อง - VERB),(สถานที่ - NOUN),right,2,2
(ดู - VERB),(สถานที่ - NOUN),right,3,3
(อยู่ - VERB),(ภูเก็ต - NOUN),left,2,6
(มี - VERB),(ภูเก็ต - NOUN),right,1,9
(หลาย - ADV),(ภูเก็ต - NOUN),right,3,11
(ดู - VERB),(คุณ - NOUN),left,2,3
(ต้อง - VERB),(คุณ - NOUN),left,3,2
(อยู่ - VERB),(คุณ - NOUN),right,1,6
(มี - VERB),(คุณ - NOUN),right,4,9
(หลาย - ADV),(แห่ง - NOUN),left,1,11
(มี - VERB),(แห่ง - NOUN),left,3,9
(*มี - VERB),(แห่ง - NOUN),right,4,16
(*มี - VERB),(ค่าธรรมเนียม - NOUN),left,1,16
(เข้า - VERB),(ค่าธรรมเนียม - NOUN),right,1,18
(จอด - VERB),(ค่าธรรมเนียม - NOUN),right,2,19
(ง่าย - ADV),(ค่าธรรมเนียม - NOUN),right,3,20
(มี - VERB),(วัด - NOUN),right,2,2
(มาก - ADV),(วัด - NOUN),right,4,4
(มี - VERB),(สถาปัตยกรรม - NOUN),left,1,6
(มาก - ADV),(สถาปัตยกรรม - NOUN),left,3,4
(ยอดเยี่ยม - ADJ),(สถาปัตยกรรม - NOUN),right,2,9
(ได้รับ - VERB),(การ - NOUN),left,1,3
(เรื่องราว - VERB),(การ - NOUN),left,4,0
(เรื่องราว - VERB),(พระพุทธเจ้า - NOUN),left,2,0
(ได้รับ - VERB),(พระพุทธเจ้า - NOUN),right,1,3
(สวยงาม - ADJ),(วัด - NOUN),right,2,5
(ได้ - VERB),(เวลา - NOUN),left,4,6
(ประมาณ - ADV),(เวลา - NOUN),right,1,11
(น่าตื่นตาตื่นใจ - VERB),(วัด - NOUN),right,2,2
(แรก - ADJ),(วัด - NOUN),right,3,5
(แรก - ADJ),(แห่ง - NOUN),right,1,5
(เดียว - ADJ),(แห่ง - NOUN),right,4,8
(แรก - ADJ),(แห่ง - NOUN),left,2,5
(เดียว - ADJ),(แห่ง - NOUN),right,1,8
(ไป - VERB),(แห่ง - NOUN),right,4,11
(เหมาะ - VERB),(การ - NOUN),left,2,0
(เที่ยว - VERB),(การ - NOUN),right,2,4
(สั้น - ADJ),(การ - NOUN),right,4,6
(ดี - ADJ),(สถาปัตยกรรม - NOUN),right,3,3
(มาก - ADV),(สถาปัตยกรรม - NOUN),right,4,4
(ดี - ADJ),(สถานที่ - NOUN),right,2,3
(เยี่ยม - ADJ),(การ - NOUN),right,1,2
(ชม - VERB),(การ - NOUN),right,2,3
(สวยงาม - ADJ),(วัด - NOUN),right,2,2
(มาก - ADV),(วัด - NOUN),right,3,3
(เรียนรู้ - VERB),(การ - NOUN),right,1,11
(เรียนรู้ - VERB),(วัฒนธรรม - NOUN),left,2,11
(ควรค่า - VERB),(การ - NOUN),left,2,3
(ฟรี - ADJ),(การ - NOUN),left,4,1
(เยี่ยม - ADJ),(การ - NOUN),right,1,6
(ชม - VERB),(การ - NOUN),right,2,7
(รวม - VERB),(พระพุทธรูป - NOUN),left,2,10
(ใหญ่ - ADJ),(พระพุทธรูป - NOUN),right,2,14
(รวม - VERB),(องค์ - NOUN),left,3,10
(ใหญ่ - ADJ),(องค์ - NOUN),right,1,14
(สวยงาม - ADJ),(วัด - NOUN),right,2,13
(สวยงาม - ADJ),(สิ่ง - NOUN),left,2,13
(สวยงาม - ADJ),(บริเวณ - NOUN),right,3,13
(มี - VERB),(ผู้คน - NOUN),left,1,1
(มากมาย - ADJ),(ผู้คน - NOUN),right,1,3
(วน - VERB),(ผู้คน - NOUN),right,3,5
(ไป - VERB),(ผู้คน - NOUN),right,4,6
(สงบสุข - ADJ),(สถานที่ - NOUN),right,3,3
(สงบสุข - ADJ),(คุณ - NOUN),left,4,3
(เข้าสู่ - ADJ),(คุณ - NOUN),right,1,8
(อีก - ADV),(คุณ - NOUN),right,2,9
(ให้ - VERB),(ของ - NOUN),left,2,8
(สวด - VERB),(ของ - NOUN),left,4,6
(อยู่ - VERB),(ภูเก็ต - NOUN),left,2,6
(ต้อง - VERB),(ภูเก็ต - NOUN),left,4,4
(เห็น - VERB),(วัด - NOUN),left,1,6
(เพียง - ADV),(วัด - NOUN),right,2,9
(ยี่ - ADV),(วัด - NOUN),right,3,10
(มี - VERB),(ความ - NOUN),left,1,1
(เห็น - VERB),(ความ - NOUN),right,4,6
(เข้า - VERB),(วัด - NOUN),left,1,4
(ให้ - VERB),(วัด - NOUN),left,3,2
(มี - VERB),(วัด - NOUN),left,4,1
(ถอด - VERB),(รองเท้า - NOUN),left,1,0
(เดิน - VERB),(รองเท้า - NOUN),right,1,2
(ออก - VERB),(คน - NOUN),right,1,8
(เหงื่อ - ADV),(คน - NOUN),right,2,9
(รัก - VERB),(วัด - NOUN),left,1,8
(จะ - VERB),(วัด - NOUN),left,2,7
(จะ - VERB),(ไทย - NOUN),right,3,7
(รัก - VERB),(ไทย - NOUN),right,4,8
(จะ - VERB),(ประเทศ - NOUN),right,4,7
(ดูเหมือน - VERB),(พระพุทธรูป - NOUN),right,1,2
(จะ - VERB),(พระพุทธรูป - NOUN),right,2,3
(ค่อนข้าง - VERB),(พระพุทธรูป - NOUN),right,3,4
(ใหม่ - ADJ),(พระพุทธรูป - NOUN),right,4,5
(ดูเหมือน - VERB),(รูปปั้น - NOUN),right,2,2
(จะ - VERB),(รูปปั้น - NOUN),right,3,3
(ค่อนข้าง - VERB),(รูปปั้น - NOUN),right,4,4
(สวยงาม - ADJ),(ของ - NOUN),left,1,3
(สวยงาม - ADJ),(พระพุทธเจ้า - NOUN),left,2,3
(สวยงาม - ADJ),(รูปปั้น - NOUN),right,3,3
(กว้างใหญ่ - VERB),(สถานที่ - NOUN),right,1,1
(จะ - VERB),(สถานที่ - NOUN),right,3,3
(ท่อง - VERB),(สถานที่ - NOUN),right,4,4
(ทั่ว - ADJ),(ของวัด - NOUN),left,2,6
(ไป - VERB),(ของวัด - NOUN),left,3,5
(ท่อง - VERB),(ของวัด - NOUN),left,4,4
(มี - VERB),(สถานที่ - NOUN),right,2,2
(ความรู้สึก - VERB),(สถานที่ - NOUN),right,3,3
(ใส่ใจ - VERB),(รายละเอียด - NOUN),left,1,6
(น่ารัก - ADJ),(รายละเอียด - NOUN),left,2,5
(ความรู้สึก - VERB),(รายละเอียด - NOUN),left,4,3
(แนะนำ - VERB),(รายละเอียด - NOUN),right,4,11
(จะ - VERB),(ของ - NOUN),left,3,6
(เดินทาง - VERB),(ของ - NOUN),right,2,11
(จะ - VERB),(ส่วนหนึ่ง - NOUN),left,2,6
(ลำพัง - VERB),(ส่วนหนึ่ง - NOUN),left,4,4
(เดินทาง - VERB),(ส่วนหนึ่ง - NOUN),right,3,11
(ชม - VERB),(วัด - NOUN),left,1,20
(เยี่ยม - ADV),(วัด - NOUN),left,2,19
(ไป - VERB),(วัด - NOUN),left,3,18
(เดินทาง - VERB),(วัด - NOUN),left,4,17
(พระราชวัง - VERB),(วัด - NOUN),right,2,23
(โบราณ - ADJ),(วัด - NOUN),right,3,24
(ไป - VERB),(วัด - NOUN),left,1,31
(นั่ง - VERB),(วัด - NOUN),right,2,34
(ไป - VERB),(พระพุทธรูป - NOUN),left,2,31
(นั่ง - VERB),(พระพุทธรูป - NOUN),right,1,34
(ที่สุด - ADV),(ไทย - NOUN),left,3,39
(ใหญ่ - ADJ),(ไทย - NOUN),left,4,38
(ความสูง - ADJ),(ไทย - NOUN),right,2,44
(ที่สุด - ADV),(ประเทศ - NOUN),left,2,39
(ใหญ่ - ADJ),(ประเทศ - NOUN),left,3,38
(ความสูง - ADJ),(ประเทศ - NOUN),right,3,44
(มี - VERB),(ศาสนา - NOUN),left,1,13
(อย่างยิ่ง - ADV),(ศาสนา - NOUN),right,1,15
(เดินทาง - VERB),(ศาสนา - NOUN),right,3,17
(ไป - VERB),(ศาสนา - NOUN),right,4,18
(กว่า - ADV),(เมือง - NOUN),left,4,7
(มี - VERB),(เมือง - NOUN),right,2,13
(อย่างยิ่ง - ADV),(เมือง - NOUN),right,4,15
(ดี - ADJ),(วัด - NOUN),right,2,5
(มี - VERB),(วัด - NOUN),right,4,7
(มี - VERB),(จำนวน - NOUN),left,1,7
(ดี - ADJ),(จำนวน - NOUN),left,3,5
(มาก - ADJ),(จำนวน - NOUN),right,1,9
(ให้ - VERB),(จำนวน - NOUN),right,2,10
(ดู - VERB),(จำนวน - NOUN),right,3,11
(มัก - ADV),(วัด - NOUN),right,3,4
(จะ - VERB),(วัด - NOUN),right,4,5
(ได้ยิน - VERB),(ของ - NOUN),left,2,6
(จะ - VERB),(ของ - NOUN),left,3,5
(มัก - ADV),(ของ - NOUN),left,4,4
(ได้ยิน - VERB),(เสียง - NOUN),left,1,6
(จะ - VERB),(เสียง - NOUN),left,2,5
(มัก - ADV),(เสียง - NOUN),left,3,4
(มี - VERB),(พระพุทธรูป - NOUN),left,1,5
(มากมาย - ADJ),(พระพุทธรูป - NOUN),right,1,7
(สวย - ADJ),(วิว - NOUN),right,1,1
(ได้รับ - VERB),(การ - NOUN),left,1,1
(ดูแล - VERB),(การ - NOUN),right,1,3
(ดี - ADJ),(การ - NOUN),right,3,5
(ได้รับ - VERB),(สวน - NOUN),right,1,1
(ดูแล - VERB),(สวน - NOUN),right,3,3
(เดียว - ADJ),(การ - NOUN),left,4,4
(เดินทาง - VERB),(การ - NOUN),right,1,9
(แย่ - ADJ),(การ - NOUN),right,2,10
(ลง - ADV),(การ - NOUN),right,3,11
(ให้ - VERB),(คน - NOUN),left,3,18
(ต้องการ - VERB),(คน - NOUN),left,4,17
(รัก - VERB),(คน - NOUN),right,3,24
(สวด - VERB),(สิ่ง - NOUN),left,3,11
(ต้องการ - VERB),(สิ่ง - NOUN),right,3,17
(ให้ - VERB),(สิ่ง - NOUN),right,4,18
(ต่างๆ - VERB),(รูปปั้น - NOUN),right,1,2
(ไป - VERB),(วัด - NOUN),left,1,0
(ฉลอง - VERB),(วัด - NOUN),right,1,2
(คาดหวัง - VERB),(วัด - NOUN),right,4,5
(ฉลอง - VERB),(ความ - NOUN),left,2,2
(ไป - VERB),(ความ - NOUN),left,4,0
(คาดหวัง - VERB),(ความ - NOUN),right,1,5
(เพียง - ADV),(ความ - NOUN),right,2,6
(เล็กน้อย - ADV),(ความ - NOUN),right,3,7
(อยู่ - VERB),(ของ - NOUN),left,3,0
(งดงาม - ADJ),(ของ - NOUN),right,3,6
(เห็น - VERB),(คน - NOUN),left,2,2
(จะ - VERB),(คน - NOUN),left,3,1
(บูชา - VERB),(คน - NOUN),right,2,6
(เคารพ - VERB),(วัด - NOUN),left,3,1
(ต้อง - VERB),(วัด - NOUN),left,4,0
(ถ่ายรูป - VERB),(วัด - NOUN),right,4,8
(ถ่ายรูป - VERB),(การ - NOUN),right,1,8
(บูชา - VERB),(การ - NOUN),right,4,11
(ถ่ายรูป - VERB),(ผู้คน - NOUN),left,1,8
(บูชา - VERB),(ผู้คน - NOUN),right,2,11
(บูชา - VERB),(แต่งกาย - NOUN),left,2,11
(เร่งรีบ - VERB),(การ - NOUN),left,3,1
(เยี่ยม - ADJ),(การ - NOUN),right,1,5
(ชม - VERB),(การ - NOUN),right,2,6
(ชม - VERB),(ของ - NOUN),left,1,6
(เยี่ยม - ADJ),(ของ - NOUN),left,2,5
(ตาราง - VERB),(ของ - NOUN),right,4,11
(ตาราง - VERB),(ของ - NOUN),left,2,11
(ค่อนข้าง - VERB),(ของ - NOUN),right,2,15
(ไกล - ADV),(ของ - NOUN),right,3,16
(เร่งรีบ - VERB),(เวลา - NOUN),right,1,1
(ตาราง - VERB),(ทัวร์ - NOUN),left,1,11
(ค่อนข้าง - VERB),(ทัวร์ - NOUN),right,3,15
(ไกล - ADV),(ทัวร์ - NOUN),right,4,16
(เดินทาง - VERB),(สถานที่ - NOUN),right,4,13
(ไป - VERB),(สถานที่ - NOUN),left,2,14
(เดินทาง - VERB),(สถานที่ - NOUN),left,3,13
(ต่อไป - ADV),(สถานที่ - NOUN),right,1,17
(ใช้ - VERB),(เวลา - NOUN),left,1,2
(สามารถ - VERB),(เวลา - NOUN),left,2,1
(ประมาณ - ADV),(เวลา - NOUN),right,1,4
(มี - VERB),(วัด - NOUN),left,1,6
(ดี - ADJ),(วัด - NOUN),left,3,4
(น่าทึ่ง - VERB),(วัด - NOUN),right,2,9
(น่าทึ่ง - VERB),(วัด - NOUN),right,4,11
(ดี - ADJ),(สถานที่ - NOUN),right,2,4
(มี - VERB),(สถานที่ - NOUN),right,4,6
(สวยงาม - ADJ),(วัด - NOUN),right,2,2
(จับ - VERB),(วัด - NOUN),right,3,3
(จับ - VERB),(ของ - NOUN),left,3,3
(สวยงาม - ADJ),(ของ - NOUN),left,4,2
(จับ - VERB),(ความ - NOUN),left,1,3
(สวยงาม - ADJ),(ความ - NOUN),left,2,2
(จับ - VERB),(ผู้คน - NOUN),left,4,3
(จับ - VERB),(สงบสุข - NOUN),left,2,3
(สวยงาม - ADJ),(สงบสุข - NOUN),left,3,2
(ตื่นตาตื่นใจ - VERB),(การ - NOUN),left,2,0
(เดิน - VERB),(การ - NOUN),right,1,3
(ถูก - VERB),(ความ - NOUN),right,2,2
(ทำลาย - VERB),(ความ - NOUN),right,3,3
(ไป - VERB),(ความ - NOUN),left,2,11
(ขับ - VERB),(ความ - NOUN),left,4,9
(ขอบคุณ - VERB),(ความ - NOUN),right,1,14
(เงียบ - VERB),(การ - NOUN),left,4,1
(เดินทาง - VERB),(การ - NOUN),right,1,6
(สามารถ - VERB),(ภูเก็ต - NOUN),right,1,5
(รับ - VERB),(ภูเก็ต - NOUN),right,2,6
(มาก - ADJ),(ภูเก็ต - NOUN),right,4,8
(สามารถ - VERB),(ไทย - NOUN),right,3,5
(รับ - VERB),(ไทย - NOUN),right,4,6
(สามารถ - VERB),(ประเทศ - NOUN),right,4,5
(รับ - VERB),(จำนวน - NOUN),left,1,6
(สามารถ - VERB),(จำนวน - NOUN),left,2,5
(มาก - ADJ),(จำนวน - NOUN),right,1,8
(  - VERB),(วัด - NOUN),left,3,1
(ฉลอง - VERB),(วัด - NOUN),right,1,5
(  - VERB),(สถานที่ - NOUN),left,1,1
(ฉลอง - VERB),(สถานที่ - NOUN),right,3,5
(ฉลอง - VERB),(สถานที่ - NOUN),left,2,5
(สวยงาม - ADJ),(สถานที่ - NOUN),right,3,10
(มี - VERB),(ความ - NOUN),left,1,1
(สวยงาม - ADJ),(ความ - NOUN),right,1,3
(ตกแต่ง - VERB),(ความ - NOUN),right,3,5
(ให้ - VERB),(แต่งกาย - NOUN),left,1,7
(แนะนำ - VERB),(แต่งกาย - NOUN),left,2,6
(*มี - VERB),(ค่าธรรมเนียม - NOUN),left,1,0
(แรก - ADJ),(ค่าธรรมเนียม - NOUN),right,1,2
(เข้า - VERB),(ค่าธรรมเนียม - NOUN),right,2,3
(มี - VERB),(ไทย - NOUN),left,4,10
(ความแตกต่าง - ADJ),(สิ่ง - NOUN),left,2,2
(เน้น - VERB),(สิ่ง - NOUN),left,3,1
(จำเป็น - ADJ),(สิ่ง - NOUN),right,2,6
(จำเป็น - ADJ),(สิ่ง - NOUN),left,2,6
(มี - VERB),(สิ่ง - NOUN),right,2,10
(มี - VERB),(ประเทศ - NOUN),left,3,10
(สวย - ADJ),(สวน - NOUN),right,1,1
(เข้า - VERB),(สวน - NOUN),right,2,2
(ฟรี - ADJ),(สวน - NOUN),right,3,3
(ไป - VERB),(วัด - NOUN),left,2,7
(เข้า - VERB),(วัด - NOUN),left,3,6
(หลาย - ADV),(วัด - NOUN),right,1,10
(หลาย - ADV),(แห่ง - NOUN),left,1,10
(ไป - VERB),(แห่ง - NOUN),left,4,7
(มี - VERB),(คน - NOUN),left,1,0
(น่ารัก - ADJ),(คน - NOUN),right,1,2
(เดิน - VERB),(คน - NOUN),right,2,3
(ไป - VERB),(คน - NOUN),right,3,4
(รอบๆ - VERB),(คน - NOUN),right,4,5
(ดี - ADJ),(สถานที่ - NOUN),left,2,4
(ดี - ADJ),(สวน - NOUN),right,4,4
(น่ารัก - ADJ),(สถานที่ - NOUN),right,4,5
(ใหญ่ - ADJ),(วัด - NOUN),right,1,1
(ใหญ่ - ADJ),(พื้นที่ - NOUN),left,2,1
(ยอดเยี่ยม - ADJ),(พื้นที่ - NOUN),right,2,5
(พิเศษ - ADJ),(วัด - NOUN),right,1,3
(สวยงาม - ADJ),(วัด - NOUN),right,3,5
(สวยงาม - ADJ),(ภูเก็ต - NOUN),left,3,5
(สวยงาม - ADJ),(จังหวัด - NOUN),left,2,5
(พิเศษ - ADJ),(จังหวัด - NOUN),left,4,3
(สวยงาม - ADJ),(การ - NOUN),right,3,3
(ไป - VERB),(การ - NOUN),right,4,4
(สวย - ADJ),(สวน - NOUN),right,1,1
(หลาย - ADV),(อาคาร - NOUN),left,1,1
(มี - VERB),(อาคาร - NOUN),left,2,0
(หลาย - ADV),(บริเวณ - NOUN),left,3,1
(มี - VERB),(บริเวณ - NOUN),left,4,0
(หลาย - ADV),(บริเวณ - NOUN),left,4,1
(หลัก - ADJ),(วัด - NOUN),right,1,1
(ตั้ง - VERB),(วัด - NOUN),right,2,2
(ค่อนข้าง - VERB),(ของ - NOUN),right,2,3
(น่าสนใจ - VERB),(ของ - NOUN),right,3,4
(ค่อนข้าง - VERB),(อาคาร - NOUN),right,1,3
(น่าสนใจ - VERB),(อาคาร - NOUN),right,2,4
(สามารถ - VERB),(คุณ - NOUN),right,1,1
(เห็น - VERB),(คุณ - NOUN),right,2,2
(เห็น - VERB),(ผู้คน - NOUN),left,1,2
(สามารถ - VERB),(ผู้คน - NOUN),left,2,1
(สวดอ้อนวอน - VERB),(ผู้คน - NOUN),right,2,5
(มากมาย - ADJ),(บริเวณ - NOUN),left,2,2
(มี - VERB),(บริเวณ - NOUN),left,4,0
(ใกล้เคียง - ADV),(บริเวณ - NOUN),right,1,5
(เยี่ยม - VERB),(ช่วง - NOUN),left,2,2
(ไป - VERB),(ช่วง - NOUN),left,3,1
(มี - VERB),(ช่วง - NOUN),right,3,7
(หลาย - ADV),(ช่วง - NOUN),right,4,8
(ผ่าน - VERB),(วัด - NOUN),left,1,1
(มี - VERB),(ผู้คน - NOUN),left,1,3
(ก็ - ADV),(ผู้คน - NOUN),left,2,2
(หนาแน่น - VERB),(ผู้คน - NOUN),right,1,5
(มี - VERB),(บริเวณ - NOUN),left,3,2
(จะ - VERB),(บริเวณ - NOUN),left,4,1
(ใกล้เคียง - ADV),(บริเวณ - NOUN),right,1,6
(ผ่าน - VERB),(การ - NOUN),right,4,12
(ผ่าน - VERB),(ของ - NOUN),right,2,12
